id,archive_element_name,processing_message_to_archive,essence_element_name,processing_archive_processed_to_er_import_staging,processing_er_import_staging_to_er_base,column_name_change,renamable_column,jhu_development,history_field,column_length
35,Age_Units_Reported,"OBX-6.2 segment where OBX-3 observation identifier of 21612-7 AGE-REPORTED (LOINC) and OBX-2 Value Type=""NM""",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
36,Birth_Date_Time,"Direct input from HL7 message
PID-7.1",Birth_Date_Time,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,datetime
37,C_Patient_Age,"Select the first non-null value from:
* C_Visit_Date - Birth_Date**
* Age_Reported 
* Age_Calculated 

** when performing the calculation, store the numeric year value if the value >= 2 years (round down to the nearest integer); else, store the number of months and round down to the nearest integer ((i.e., 4.9 rounds to 4; 5.2 rounds to 5). If the number resolved is greater than 150 years the Birth_Date_Time column will be set to NULL and the calculation will continue down the hierarchy to Age_Reported or Age_Calculated.",C_Patient_Age,"Direct Input

Note that this C_Patient_Age will not seed ""Age"" in ESSENCE but should be preserved for reference.",Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
39,C_Patient_Age_Source,"Source used to populate C_Patient_Age.  Value set includes:
* ""Processed""
* ""Reported""
* ""Calculated""",C_Patient_Age_Source,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
38,C_Patient_Age_Units,Units associated with the calculated patient age.,C_Patient_Age_Units,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
39.1,C_Patient_Age_Years,"Resolve the value returned in C_Patient_Age into a normalized Years value. The age of the patient should round down to the nearest Integer.

* If C_Patient_Age_Units begins with an M we will divide that value by 12 and round down.
* If C_Patient_Age_Units begins with a W we will divide that value by 52 and round down.
* If C_Patient_Age_Units begins with a D we will divide that value by 365 and round down.
* If C_Patient_Age_Units begins with a Y or ANNUM we will round down to the nearest whole number.

NOTE: The age calculation does not account for leap years at this time. This means the C_Patient_Age may be incorrect for patients with close birth dates and visit dates.",Age,"Direct Input

Essence did not implement this requirement. However, they are achieving the same result by using the following logical statement(s):

SET Age = NULL WHERE Age <0 
SET Age = Age / 365 WHERE C_Patient_Age_Units LIKE 'D%'
SET Age = Age / 52 WHERE C_Patient_Age_Units LIKE 'W%'
SET Age = Age / 12 WHERE C_Patient_Age_Units LIKE 'M%'
NOTE: The ESSENCE age calculation does not account for leap years at this time. This means the C_Patient_Age may be incorrect for patients with close birth dates and visit dates.",Value from last message with same ESSENCE ID.,No,No,"Disable Age calculation in Groovy file.  CDC will sent integer year value for age directly to ""Age"" column.  Orig_Age will not be used.",No,varchar(50)
40,Patient_Class_Code,"Direct input from HL7 message
PV1-2.1","Patient_Class_Code,
PatientClass","Direct Input

Send data to both Patient_Class_Code and PatientClass.",Patient Class – last non null value for that ESSENCE ID (Example:  I),NEW,Yes,NA,YES,varchar(20)
41,Facility_Type_Code,"OBX-5 Segment where
* OBX-3 Observation Identifier SS003^Facility/visit type
* OBX-2=""CWE""

Populate this field with only the OBX-5.1 values (code)",Facility_Type_Code,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,Potential,varchar(50)
42,Facility_Type_Description,"OBX-5 Segment where
* OBX-3 Observation Identifier SS003^Facility/visit type
* OBX-2=""CWE""

Populate this field with only the OBX-5.2 values (descriptions)",Facility_Type_Description,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,Potential,varchar(600)
43,Facility_Type_Segment,"Entire OBX Segment where
* OBX-3 Observation Identifier SS003^Facility/visit type
* OBX-2=""CWE""

Populate this field with the entire OBX-5 segment",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
44,C_FacType_Patient_Class,"Perform calculation based on another database variable.

IF Facility_Type_Code is null then C_FacType_Patient_Class is null
ELSE IF Facility_Type_Code=261QE0002X then C_FacType_Patient_Class=E
ELSE IF Facility_Type_Code=1021-5 then C_FacType_Patient_Class=I
ELSE IF Facility_Type_Code=261QM2500X then C_FacType_Patient_Class=O
ELSE IF Facility_Type_Code=261QP2300X then C_FacType_Patient_Class=O
ELSE IF Facility_Type_Code=261QU0200X then C_FacType_Patient_Class=O",C_FacType_Patient_Class,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,Potential,varchar(50)
45,C_Patient_Class,"Calculated patient class is set to: 
1) Patient_Class_Code (PV1-2) if it is non-null AND valid according to the PHIN standard (D, E, I, V, B, O, P, R)
2) ELSE use a mapped Patient_Class_Code (PV1-2), if non-null AND not valid AND one of the following mapped values: 
    - Emergency: E 
    - Inpatient: I 
    - Observation: V
     - EMER: E 
    - EMERGENCY: E
    - INPATIENT: I
    - HOS: I
    - OBSERVE: V
    - Emergency Department: E
    - Outpatient: O
    - ICU: I
     - Obsv: V
     - OUTPATIENT: O
     - ER: E
3) ELSE use C_FacType_Patient_Class
4) ELSE assign class value based on the inferred patient class associated with the primary entry on the MFT (C_MFT_Patient_Class).  (Requires a look-up to the MFT table for the entry flagged as primary with Site_ID-C_Facility_ID; return the Inferred_Patient_Class value matching that entry)",C_Patient_Class,Direct Input,"Calculated Patient Class – last non null value for that ESSENCE ID (Example:  I)
","NEW
No",Yes,NA,YES,varchar(50)
46,C_MFT_Patient_Class,"Return the default patient class for the facility from the MFT (i.e., return the patient class associated with the primary entry for the matching facility)",C_MFT_Patient_Class,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(20)
47,C_Patient_Class_Source,"Documents the source of the calculated patient class variable 
Valid Values:
* PV1 if C_Patient_Class populated from PV1-2.1 (Patient_Class_Code)
* OBX if C_Patient_Class populated from C_FacType_Patient_Class
* MFT if C_Patient_Class set from primary entry on MFT (C_MFT_Patient_Class)",C_Patient_Class_Source,Direct Input,"Value from last message with same ESSENCE ID. (Updates to the C_Patient_Class algorithm were made in September 2017 which may have resulted in updates to c_patient_class_source.   The C_Patient_Class updates were applied to retrospective data in ESSENCE however, c_patient_class_source updates were not made.   For ESSENCE data - Values in c_patient_class_source may not align with the source that was actually used to populate C_Patient_Class for records prior to mid-August 2017.  The core PROCESSED data does have the updated c_patient_class_source.",NEW,Yes,NA,Potential,varchar(20)
48,Treating_Facility_ID,"Direct input from HL7 message
EVN-7.2",Treating_Facility_ID,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(200)
49,Sending_Facility_ID,"Direct Input from HL7 Message: 
MSH-4.2 
MSH-4.1

Select the first non-null value",Sending_Facility_ID,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(200)
50,C_Facility_ID_Source,"Return the source of the C_Facility_ID value.  Valid values:
* EVN-7.2
* MSH-4.2
* MSH-4.1",C_Facility_ID_Source,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
51,C_Facility_ID,"Return the first non-null and valid value:
* Treating_Facility_ID (EVN-7.2)
* Sending_Facility (MSH-4.2 else 4.1)
Prepend winning Facility ID with the Site_ID of the current record.

A valid value is one that is found on the MFT/Crosswalk:
* Compare the facility value to the Facility IDs associated with the site associated with the message; if the facility value exists then set C_Facility_ID to that facility value, store the source of that calculation in C_Facility_ID_Source.

If no valid values are found, set C_Facility_ID = the first non-null value, store the source of that value, and write the record to the Exceptions table.",c_facility_id,Direct Input,Value from last message with same ESSENCE ID.,NEW,No,NA,No,varchar(200)
52,Sending_Facility_ID_Source,"Return the source of the Sending_FacilityID value.  Valid values:
* MSH-4.2 
* MSH-4.1",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
53,C_Processed_Facility_ID,"Concatenate the following fields, using no separator:
* C_Facility_ID (includes Site_ID)
* C_Patient_Class",C_Processed_Facility_ID,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(300)
54,Admit_Date_Time,"Direct input from HL7 message
PV1-44.1",Admit_Date_Time,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,datetime
55,Discharge_Date_Time,"Direct input from HL7 message
PV1-45.1",Discharge_Date_Time,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,datetime
56,Observation_Date_Time,"Direct input from HL7 message
OBX-14

If repeating, select the earliest date.",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
57,Procedure_Date_Time,"Direct input from HL7 message
PR1-5.1

If repeating, select the earliest date.",Procedure_Date_Time,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,datetime
58,Death_Date_Time,"Direct input from HL7 message
PID-29.1",Death_Date_Time,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,datetime
59,Recorded_Date_Time,"Direct input from HL7 message
EVN-2.1",Recorded_Date_Time,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,datetime
60,Message_Date_Time,"Direct input from HL7 message
MSH-7.1",MessageDateTime,Direct Input,Value from last message with same ESSENCE ID.,No,No,NA,No,datetime
61,Diagnosis_Date_Time,"Direct input from HL7 message
DG1-5.1

If repeating, select the earliest date.",Diagnosis_Date_Time,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,datetime
62,C_Visit_Date_Time,"Return the first non-null from:
* Admit Date/Time (PV1-44.1)
* Earliest Date/Time from:
** Discharge Date/Time (PV1.45.1) 
** Procedure Date/Time (PR1.5.1)
** Patient Death Date/Time (PID.29.1)
** Recorded Date/Time of Message (EVN.2.1)
** Date/Time of Message (MSH.7.1)

If this field is ever null then the record should not be processed into the Archive successfully. (i.e., Exceptions table)",C_Visit_Date_Time,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,"C_Visit_Date_Time to be used in place of VisitDateTime or CDC_Earliest_Date_Time in Staging, Base, and any calculations.",No,datetime
62.1,N/A,N/A,"Date,
Time",ESSENCE will automatically populate Date and Time from C_Visit_Date_Time and parse as appropriate,ESSENCE will automatically populate Date and Time from C_Visit_Date_Time and parse as appropriate,No,No,NA,No,datetime
64,C_Visit_Date,Date only portion of the C_Visit_Date_Time,NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
65,C_Visit_Date_Source,"Returns the source of the date/time recorded in C_Visit_Date.  Valid values:
* ""Admit""
* ""Discharge""
* ""Procedure""
* ""Death""
* ""Recorded""
* ""Message""",C_Visit_Date_Source,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
66,Time_Zone,"Direct input from HL7 message MSH-7

Take any characters proceeding the + or - sign in the MSH-7",Time_Zone,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
67,First_Patient_ID,"Direct input from HL7 message
PID-3.1

Select the FIRST non-null value in the PID-3 segment regardless of the Type (PID-3.5)",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
68,First_Patient_ID_Assigning_Authority,"Direct input from HL7 message
PID-3.4 value 

Take only the value associated with the first non-null PID-3.1 value.",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
69,First_Patient_ID_Assigning_Facility,"Direct input from HL7 message
PID-3.6 value 

Take only the value associated with the first non-null PID-3.1 value.",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
70,First_Patient_ID_Type_Code,"Direct input from HL7 message
PID-3.5 value 

Take only the value associated with the first non-null PID-3.1 value.",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
71,Patient_Account_Number,"Direct input from HL7 message
PID-18.1",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
72,Visit_ID,"Direct input from HL7 message
PV1-19.1",Visit_ID,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(100)
73,Visit_ID_Assigning_Authority,"Direct input from HL7 message
PV1-19.4",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
74,Visit_ID_Assigning_Facility,"Direct input from HL7 message
PV1-19.6",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
75,Medical_Record_Number,"
Direct input from HL7 message, select the first non-null PID-3.1 value 
WHERE
PID-3.5 = ""MR"" (Medical Record Number)",Medical_Record_Number,Direct Input,Value from last message with same ESSENCE ID.,No,No,NA,No,varchar(210)
76,Medical_Record_Number_Assigning_Authority,"Direct input from HL7 message
PID-3.4 value 
WHERE
PID-3.5 = ""MR"" (Medical Record Number)

Take only the value associated with the PID-3.1 value stored in Medical_Record_Number",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
77,Medical_Record_Number_Assigning_Facility,"Direct input from HL7 message
PID-3.6 value 
WHERE
PID-3.5 = ""MR"" (Medical Record Number)

Take only the value associated with the PID-3.1 value stored in Medical_Record_Number",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
78,C_Unique_Patient_ID,"Field must be populated.  If not populated, record is sent to the Exceptions table.

Scan the following fields/ HL7 segments and select the first non-null value:
* Medical_Record_Number
* Patient ID (PID-2.1) [Legacy]
* First_Patient_ID (PID-3)
* Patient_Account_Number (PID-18) 
* Visit_Number (PV1-19)","C_Unique_Patient_ID,
MedRecNo",Direct Input,"Value from last message with same ESSENCE ID.

Set MedRecNo = <Hospital>_C_Unique_Patient_ID",NEW,Yes,NA,No,"varchar(100) - C_Unique_Patient_ID

varchar(301) - MedRecNo"
79,C_Unique_Patient_ID_Source,"Return the source for Unique_Patient_ID.  Valid values:
* MedRecNo (PID-3)
* Legacy Patient ID (PID-2)
* Legacy PID-4 (PID-4) 
   * (PID-4 only applies to legacy migration)
* First Patient ID (PID-3)
* Patient Acct Num (PID-18)
* Visit Number (PV1-19)",C_Unique_Patient_ID_Source,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(100)
80,Patient_Death_Indicator,"Direct input from HL7 message
PID-30.1",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
81,C_Death,"Set to ""Yes"" IF:
* PID-30.1 (Patient_Death_Indicator) = ""yes"" and/or
* PID-29.1 is not null and/or
* PV1-36.1 contains ""20,"" ""22,"" ""23,"" ""24,"" ""25,"" ""26,"" ""27,"" ""28,"" ""29,"" ""40,"" ""41,"" or ""42""

ELSE set to ""No""",C_Death,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(50)
82,C_Death_Source,"Return the source for C_Death.  Valid values:
* Indicator
* Death Date
* Disposition",C_Death_Source,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
83,C_BioSense_ID,"Concatenate the following fields, do not use a separator:
* C_Visit_Date
* C_BioSense_Facility_ID 
* C_Unique_Patient_ID",C_BioSense_ID,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(400)
84,C_Processed_BioSense_ID,"Concatenate the following fields, do not use a separator:
* C_Visit_Date
* C_BioSense_Facility_ID
* C_Patient_Class
* C_Unique_Patient_ID",C_Processed_BioSense_ID,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(500)
85,Patient_Zip,"Direct input from HL7 message
PID-11.5","Patient_Zip, 
ZipCode","Direct Input to Patient_Zip

Send only the first 5 digits of the Patient_Zip field to ZipCode field.",Value from last message with same ESSENCE ID.  Note that ZipCode contains only 5 characters.,"NEW
No",No,NA,No,"varchar(20) - Patient_Zip

varchar(50) - ZipCode"
86,C_Patient_County,"Return the first non-null value from:
* PID-12.1
* PID-11.9",C_Patient_County,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(100)
87,C_Patient_County_Source,"Return the source of the first non-null value for patient_county.  Valid values:
* PID-12.1
* PID-11.9",C_Patient_County_Source,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
88,Diagnosis_Code,"Direct input from HL7 message.
DG1-3.1, DG1-3.4

Select first non-null value and concatenate if repeating. (Note: semicolon is placed in first character to facilitate searches)",DischargeDiagnosis,Direct Input,Last non-null value for that ESSENCE ID,No,No,NA,YES,varchar(MAX)
89,Diagnosis_Description,"Direct input from HL7 message:
DG1-3.2, DG1-3.5

Select first non-null value and concatenate if repeating. (Note: semicolon is placed in first character to facilitate searches)",NA,Not ingested,Not Ingested,N/A,N/A,NA,No,NA
90,Diagnosis_Segment,"Direct input from HL7 message
DG1-3

Concatenate repeating segments",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
90.1,Diagnosis_Combo,"Store Diagnosis_Code and Diagnosis_Description in this field, accounting for null values.

For Repeating Codes store the values using the following methodology:
Code Description;Code Description;…

Note the space between Code and Description",Diagnosis_Combo,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(MAX)
91,Diagnosis_Type,"Direct input from HL7 message
DG1-6.1

Concatenate repeating values",Diagnosis_Type,Direct Input,"Value from last message with same ESSENCE ID.

The underlying data is stored as PHVS diagnosis type codes with values:
A
F
W
U

The “visual” reports users will see will have “descriptive” labels of:
Admitting (for A)
Final (for F)
Working (for W)
Unknown (for U)",Rename,Yes,Ensure that the data we send to Diagnosis_Type is reflected in the Diagnosis Type from the Query tool.,No,varchar(MAX)
93,Discharge_Disposition,"Direct input from HL7 message
PV1-36.1",DischargeDisposition,Direct Input,"Last non-null value for that ESSENCE ID

The underlying data is stored in the format it was sent (usually disposition codes). The ""visual"" reports users will see on ESSENCE front end display a disposition category which is mapped from the underlying data using a reference table. This table can be found on the DispositionCategory Mapping tab of this spreadsheet.

Note: When DischargeDisposition involves death mapping, you may see different values than expected in other death related fields. This is because other death fields process the value from the last message with same ESSENCE ID, not the last non-null value (as DischargeDisposition does). Other ""special"" fields that may need updating are in queue for discussion.",No,No,NA,YES,varchar(MAX)
93.1,N/A,N/A,Category_flat,Placeholder for information derived during later processing.,Resultant semicolon delimited list of Categories/Syndromes from the Chief Complaint Processor,No,Yes,NA,No,varchar(8000)
93.2,N/A,N/A,SubCategory_flat,Placeholder for information derived during later processing.,Resultant semicolon delimited list of Sub-categories/Sub-syndromes from the Chief Complaint Processor,No,Yes,NA,No,varchar(8000)
94,Triage_Notes,"Entire OBX segment where:
* OBX-3 Observation Identifier 54094-8 Emergency Department Triage Notes
* OBX-2=""TX""

Populate this field with the OBX-5.1 segment; concatenate repeating segments",TriageNotesOrig,"Direct input 

(send our Triage_Notes to ESSENCE TriageNotesOrig, that will be parsed into TriageNotesParsed)",Value from last message with same ESSENCE ID.,No,No,NA,No,varchar(MAX)
95,Administrative_Sex,"Direct input from HL7 message
PID-8.1","Sex,
Orig_Sex","Direct Input

Send data to ""Sex."" ESSENCE uses Orig_Sex for auditing bad values.","Value from last message with same ESSENCE ID. Ingestion ER_Import trims ""Sex"" to keep only the first character of the string; the full string value continues to be stored in Orig_Sex.   Note: ESSENCE accounts for NULL values by storing the value as N (for not reported). This was done to address denominator discrepancies.

The underlying data is stored as a single character with values:
M
F
U
N

The “visual” reports users will see will have “descriptive” labels of:
Male (for M)
Female (for F)
Unknown (for U)
Not Reported (for N)",No,No,NA,No,varchar(50)
96,Race_Code,"Direct input from HL7 message:
PID-10.1, PID-10.4

Select first non-null value and concatenate if repeating",Race,"Direct Input, send only first race code if field contains repeating values","Value from last message with same ESSENCE ID. Note: Ingestion ER_Base sets Race = NR (for not reported) if Race=NULL or ''.

The underlying data is stored as PHVS race codes with values:
1002-5
2028-9
2054-5
2076-8
2131-1
2106-3
NR

The “visual” reports users will see will have “descriptive” labels of:
American Indian or Alaska Native (for 1002-5)
Asian (for 2028-9)
Black or African American (for 2054-5)
Native Hawaiian or Other Pacific Islander (for 2076-8)
Other Race (for 2131-1)
White (for 2106-3)
Not Reported (for NR)",No,No,NA,No,varchar(100)
97,Race_Description,"Direct input from HL7 message:
PID-10.2, PID-10.5

Select first non-null value and concatenate if repeating",NA,"Direct Input, send only first race code if field contains repeating values",Not Ingested,N/A,N/A,NA,No,NA
98,Race_Segment,"Direct input from HL7 message
PID-10 segment

concatenate repeating segments (non-null only)",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
